County := DATA{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99};

sizerange := data{1, 2, 3, 4, 5, 6, 7};

distances :=data{1, 2, 3, 4, 5, 6};

CountyDistances(c1,c2) := data{(1, 1):0,(1, 2):2,(1, 3):4,(1, 4):3,(1, 5):2,(1, 6):4,(1, 7):4,(1, 8):2,(1, 9):4,(1, 10):4,(1, 11):3,(1, 12):4,(1, 13):3,(1, 14):2,(1, 15):2,(1, 16):4,(1, 17):4,(1, 18):3,(1, 19):4,(1, 20):2,(1, 21):4,(1, 22):4,(1, 23):4,(1, 24):3,(1, 25):2,(1, 26):3,(1, 27):2,(1, 28):4,(1, 29):4,(1, 30):4,(1, 31):4,(1, 32):4,(1, 33):4,(1, 34):4,(1, 35):3,(1, 36):3,(1, 37):2,(1, 38):3,(1, 39):2,(1, 40):3,(1, 41):4,(1, 42):3,(1, 43):3,(1, 44):4,(1, 45):4,(1, 46):3,(1, 47):3,(1, 48):4,(1, 49):4,(1, 50):3,(1, 51):4,(1, 52):4,(1, 53):4,(1, 54):3,(1, 55):4,(1, 56):4,(1, 57):4,(1, 58):4,(1, 59):3,(1, 60):4,(1, 61):2,(1, 62):3,(1, 63):3,(1, 64):3,(1, 65):3,(1, 66):4,(1, 67):3,(1, 68):3,(1, 69):2,(1, 70):4,(1, 71):4,(1, 72):4,(1, 73):2,(1, 74):3,(1, 75):4,(1, 76):3,(1, 77):2,(1, 78):2,(1, 79):3,(1, 80):2,(1, 81):3,(1, 82):4,(1, 83):2,(1, 84):4,(1, 85):3,(1, 86):3,(1, 87):2,(1, 88):2,(1, 89):4,(1, 90):3,(1, 91):2,(1, 92):4,(1, 93):3,(1, 94):3,(1, 95):4,(1, 96):4,(1, 97):3,(1, 98):4,(1, 99):3,
(2, 1):2,(2, 2):0,(2, 3):4,(2, 4):3,(2, 5):2,(2, 6):4,(2, 7):4,(2, 8):3,(2, 9):4,(2, 10):4,(2, 11):3,(2, 12):4,(2, 13):3,(2, 14):3,(2, 15):2,(2, 16):4,(2, 17):4,(2, 18):4,(2, 19):4,(2, 20):2,(2, 21):4,(2, 22):4,(2, 23):4,(2, 24):3,(2, 25):2,(2, 26):3,(2, 27):2,(2, 28):4,(2, 29):4,(2, 30):4,(2, 31):4,(2, 32):4,(2, 33):4,(2, 34):4,(2, 35):4,(2, 36):2,(2, 37):3,(2, 38):4,(2, 39):2,(2, 40):3,(2, 41):4,(2, 42):3,(2, 43):3,(2, 44):4,(2, 45):4,(2, 46):3,(2, 47):3,(2, 48):4,(2, 49):4,(2, 50):3,(2, 51):4,(2, 52):4,(2, 53):4,(2, 54):4,(2, 55):4,(2, 56):4,(2, 57):4,(2, 58):4,(2, 59):3,(2, 60):4,(2, 61):2,(2, 62):3,(2, 63):3,(2, 64):3,(2, 65):2,(2, 66):4,(2, 67):3,(2, 68):3,(2, 69):2,(2, 70):4,(2, 71):4,(2, 72):4,(2, 73):2,(2, 74):4,(2, 75):4,(2, 76):3,(2, 77):3,(2, 78):2,(2, 79):3,(2, 80):2,(2, 81):3,(2, 82):4,(2, 83):2,(2, 84):4,(2, 85):3,(2, 86):4,(2, 87):2,(2, 88):2,(2, 89):4,(2, 90):3,(2, 91):3,(2, 92):4,(2, 93):3,(2, 94):3,(2, 95):4,(2, 96):4,(2, 97):3,(2, 98):4,(2, 99):4,
(58, 1):4,(58, 2):4,(58, 3):4,(58, 4):3,(58, 5):4,(58, 6):3,(58, 7):3,(58, 8):4,(58, 9):3,(58, 10):3,(58, 11):4,(58, 12):4,(58, 13):4,(58, 14):4,(58, 15):4,(58, 16):2,(58, 17):4,(58, 18):4,(58, 19):4,(58, 20):4,(58, 21):4,(58, 22):3,(58, 23):2,(58, 24):4,(58, 25):4,(58, 26):3,(58, 27):4,(58, 28):3,(58, 29):2,(58, 30):5,(58, 31):3,(58, 32):4,(58, 33):3,(58, 34):4,(58, 35):4,(58, 36):4,(58, 37):4,(58, 38):3,(58, 39):4,(58, 40):4,(58, 41):4,(58, 42):4,(58, 43):4,(58, 44):2,(58, 45):4,(58, 46):4,(58, 47):4,(58, 48):2,(58, 49):3,(58, 50):3,(58, 51):2,(58, 52):2,(58, 53):3,(58, 54):2,(58, 55):4,(58, 56):2,(58, 57):2,(58, 58):0,(58, 59):3,(58, 60):5,(58, 61):4,(58, 62):3,(58, 63):3,(58, 64):3,(58, 65):4,(58, 66):4,(58, 67):5,(58, 68):3,(58, 69):4,(58, 70):2,(58, 71):5,(58, 72):5,(58, 73):4,(58, 74):4,(58, 75):5,(58, 76):4,(58, 77):3,(58, 78):4,(58, 79):3,(58, 80):4,(58, 81):4,(58, 82):2,(58, 83):4,(58, 84):5,(58, 85):4,(58, 86):3,(58, 87):4,(58, 88):4,(58, 89):2,(58, 90):2,(58, 91):3,(58, 92):2,(58, 93):3,(58, 94):4,(58, 95):4,(58, 96):4,(58, 97):5,(58, 98):4,(58, 99):4,
(59, 1):3,(59, 2):3,(59, 3):4,(59, 4):2,(59, 5):3,(59, 6):3,(59, 7):3,(59, 8):3,(59, 9):4,(59, 10):4,(59, 11):4,(59, 12):3,(59, 13):3,(59, 14):3,(59, 15):3,(59, 16):4,(59, 17):4,(59, 18):4,(59, 19):4,(59, 20):2,(59, 21):4,(59, 22):4,(59, 23):4,(59, 24):4,(59, 25):2,(59, 26):2,(59, 27):2,(59, 28):4,(59, 29):3,(59, 30):4,(59, 31):4,(59, 32):4,(59, 33):4,(59, 34):4,(59, 35):3,(59, 36):3,(59, 37):3,(59, 38):3,(59, 39):3,(59, 40):3,(59, 41):4,(59, 42):3,(59, 43):4,(59, 44):3,(59, 45):4,(59, 46):4,(59, 47):4,(59, 48):3,(59, 49):4,(59, 50):2,(59, 51):3,(59, 52):3,(59, 53):4,(59, 54):3,(59, 55):4,(59, 56):3,(59, 57):3,(59, 58):3,(59, 59):0,(59, 60):4,(59, 61):2,(59, 62):2,(59, 63):2,(59, 64):3,(59, 65):3,(59, 66):4,(59, 67):4,(59, 68):2,(59, 69):3,(59, 70):3,(59, 71):4,(59, 72):4,(59, 73):3,(59, 74):4,(59, 75):4,(59, 76):4,(59, 77):2,(59, 78):3,(59, 79):2,(59, 80):2,(59, 81):4,(59, 82):4,(59, 83):3,(59, 84):4,(59, 85):3,(59, 86):3,(59, 87):3,(59, 88):2,(59, 89):3,(59, 90):2,(59, 91):2,(59, 92):3,(59, 93):2,(59, 94):3,(59, 95):4,(59, 96):4,(59, 97):4,(59, 98):4,(59, 99):3,
(60, 1):4,(60, 2):4,(60, 3):4,(60, 4):5,(60, 5):4,(60, 6):4,(60, 7):4,(60, 8):4,(60, 9):4,(60, 10):4,(60, 11):3,(60, 12):4,(60, 13):3,(60, 14):3,(60, 15):4,(60, 16):5,(60, 17):4,(60, 18):2,(60, 19):4,(60, 20):4,(60, 21):2,(60, 22):5,(60, 23):5,(60, 24):3,(60, 25):4,(60, 26):5,(60, 27):4,(60, 28):5,(60, 29):5,(60, 30):2,(60, 31):5,(60, 32):3,(60, 33):4,(60, 34):4,(60, 35):4,(60, 36):4,(60, 37):4,(60, 38):4,(60, 39):4,(60, 40):4,(60, 41):4,(60, 42):4,(60, 43):3,(60, 44):5,(60, 45):4,(60, 46):3,(60, 47):3,(60, 48):4,(60, 49):5,(60, 50):4,(60, 51):5,(60, 52):5,(60, 53):5,(60, 54):5,(60, 55):3,(60, 56):5,(60, 57):5,(60, 58):5,(60, 59):4,(60, 60):0,(60, 61):4,(60, 62):4,(60, 63):4,(60, 64):4,(60, 65):4,(60, 66):4,(60, 67):3,(60, 68):4,(60, 69):4,(60, 70):5,(60, 71):2,(60, 72):2,(60, 73):4,(60, 74):3,(60, 75):2,(60, 76):3,(60, 77):4,(60, 78):4,(60, 79):4,(60, 80):4,(60, 81):3,(60, 82):5,(60, 83):4,(60, 84):2,(60, 85):4,(60, 86):4,(60, 87):4,(60, 88):4,(60, 89):5,(60, 90):5,(60, 91):4,(60, 92):5,(60, 93):4,(60, 94):3,(60, 95):3,(60, 96):4,(60, 97):3,(60, 98):4,(60, 99):4,
(61, 1):2,(61, 2):2,(61, 3):4,(61, 4):3,(61, 5):2,(61, 6):3,(61, 7):3,(61, 8):2,(61, 9):4,(61, 10):4,(61, 11):3,(61, 12):3,(61, 13):3,(61, 14):3,(61, 15):2,(61, 16):4,(61, 17):4,(61, 18):4,(61, 19):4,(61, 20):2,(61, 21):4,(61, 22):4,(61, 23):4,(61, 24):3,(61, 25):2,(61, 26):3,(61, 27):2,(61, 28):4,(61, 29):4,(61, 30):4,(61, 31):4,(61, 32):4,(61, 33):4,(61, 34):4,(61, 35):3,(61, 36):3,(61, 37):2,(61, 38):3,(61, 39):2,(61, 40):3,(61, 41):3,(61, 42):3,(61, 43):3,(61, 44):4,(61, 45):4,(61, 46):3,(61, 47):3,(61, 48):3,(61, 49):4,(61, 50):2,(61, 51):3,(61, 52):4,(61, 53):4,(61, 54):3,(61, 55):4,(61, 56):4,(61, 57):4,(61, 58):4,(61, 59):2,(61, 60):4,(61, 61):0,(61, 62):3,(61, 63):2,(61, 64):3,(61, 65):3,(61, 66):4,(61, 67):3,(61, 68):3,(61, 69):3,(61, 70):4,(61, 71):4,(61, 72):4,(61, 73):3,(61, 74):4,(61, 75):4,(61, 76):3,(61, 77):2,(61, 78):3,(61, 79):3,(61, 80):2,(61, 81):3,(61, 82):4,(61, 83):3,(61, 84):4,(61, 85):2,(61, 86):3,(61, 87):2,(61, 88):2,(61, 89):3,(61, 90):3,(61, 91):2,(61, 92):3,(61, 93):2,(61, 94):3,(61, 95):4,(61, 96):4,(61, 97):4,(61, 98):4,(61, 99):3,
(62, 1):3,(62, 2):3,(62, 3):4,(62, 4):2,(62, 5):3,(62, 6):2,(62, 7):3,(62, 8):3,(62, 9):3,(62, 10):3,(62, 11):4,(62, 12):3,(62, 13):4,(62, 14):4,(62, 15):3,(62, 16):3,(62, 17):4,(62, 18):4,(62, 19):3,(62, 20):3,(62, 21):4,(62, 22):3,(62, 23):3,(62, 24):4,(62, 25):3,(62, 26):2,(62, 27):3,(62, 28):3,(62, 29):3,(62, 30):4,(62, 31):3,(62, 32):4,(62, 33):3,(62, 34):3,(62, 35):3,(62, 36):4,(62, 37):3,(62, 38):3,(62, 39):3,(62, 40):3,(62, 41):4,(62, 42):3,(62, 43):4,(62, 44):2,(62, 45):4,(62, 46):4,(62, 47):4,(62, 48):2,(62, 49):3,(62, 50):2,(62, 51):2,(62, 52):2,(62, 53):3,(62, 54):2,(62, 55):4,(62, 56):3,(62, 57):3,(62, 58):3,(62, 59):2,(62, 60):4,(62, 61):3,(62, 62):0,(62, 63):2,(62, 64):2,(62, 65):4,(62, 66):4,(62, 67):4,(62, 68):2,(62, 69):4,(62, 70):3,(62, 71):4,(62, 72):4,(62, 73):4,(62, 74):4,(62, 75):4,(62, 76):4,(62, 77):2,(62, 78):4,(62, 79):2,(62, 80):3,(62, 81):4,(62, 82):3,(62, 83):4,(62, 84):4,(62, 85):3,(62, 86):2,(62, 87):3,(62, 88):3,(62, 89):2,(62, 90):2,(62, 91):2,(62, 92):2,(62, 93):2,(62, 94):3,(62, 95):4,(62, 96):4,(62, 97):4,(62, 98):4,(62, 99):3,
(63, 1):3,(63, 2):3,(63, 3):4,(63, 4):2,(63, 5):3,(63, 6):3,(63, 7):3,(63, 8):3,(63, 9):3,(63, 10):3,(63, 11):4,(63, 12):3,(63, 13):3,(63, 14):3,(63, 15):3,(63, 16):3,(63, 17):3,(63, 18):4,(63, 19):4,(63, 20):2,(63, 21):4,(63, 22):4,(63, 23):4,(63, 24):4,(63, 25):2,(63, 26):2,(63, 27):2,(63, 28):3,(63, 29):3,(63, 30):4,(63, 31):4,(63, 32):4,(63, 33):3,(63, 34):3,(63, 35):3,(63, 36):4,(63, 37):3,(63, 38):3,(63, 39):3,(63, 40):3,(63, 41):4,(63, 42):3,(63, 43):4,(63, 44):3,(63, 45):4,(63, 46):3,(63, 47):4,(63, 48):2,(63, 49):4,(63, 50):2,(63, 51):3,(63, 52):3,(63, 53):3,(63, 54):2,(63, 55):4,(63, 56):3,(63, 57):3,(63, 58):3,(63, 59):2,(63, 60):4,(63, 61):2,(63, 62):2,(63, 63):0,(63, 64):2,(63, 65):4,(63, 66):4,(63, 67):4,(63, 68):2,(63, 69):3,(63, 70):3,(63, 71):4,(63, 72):4,(63, 73):3,(63, 74):4,(63, 75):4,(63, 76):4,(63, 77):2,(63, 78):4,(63, 79):2,(63, 80):3,(63, 81):4,(63, 82):4,(63, 83):3,(63, 84):4,(63, 85):2,(63, 86):2,(63, 87):3,(63, 88):3,(63, 89):3,(63, 90):2,(63, 91):2,(63, 92):3,(63, 93):2,(63, 94):3,(63, 95):4,(63, 96):4,(63, 97):4,(63, 98):4,(63, 99):3,
(64, 1):3,(64, 2):3,(64, 3):3,(64, 4):3,(64, 5):3,(64, 6):2,(64, 7):2,(64, 8):2,(64, 9):2,(64, 10):3,(64, 11):3,(64, 12):2,(64, 13):3,(64, 14):3,(64, 15):3,(64, 16):3,(64, 17):3,(64, 18):4,(64, 19):3,(64, 20):3,(64, 21):4,(64, 22):3,(64, 23):4,(64, 24):3,(64, 25):2,(64, 26):3,(64, 27):3,(64, 28):3,(64, 29):3,(64, 30):4,(64, 31):3,(64, 32):4,(64, 33):3,(64, 34):3,(64, 35):2,(64, 36):4,(64, 37):3,(64, 38):2,(64, 39):3,(64, 40):2,(64, 41):3,(64, 42):2,(64, 43):4,(64, 44):3,(64, 45):3,(64, 46):3,(64, 47):4,(64, 48):2,(64, 49):3,(64, 50):2,(64, 51):3,(64, 52):3,(64, 53):3,(64, 54):3,(64, 55):3,(64, 56):3,(64, 57):3,(64, 58):3,(64, 59):3,(64, 60):4,(64, 61):3,(64, 62):2,(64, 63):2,(64, 64):0,(64, 65):4,(64, 66):3,(64, 67):4,(64, 68):3,(64, 69):4,(64, 70):3,(64, 71):4,(64, 72):4,(64, 73):4,(64, 74):3,(64, 75):4,(64, 76):3,(64, 77):2,(64, 78):4,(64, 79):2,(64, 80):3,(64, 81):3,(64, 82):4,(64, 83):3,(64, 84):4,(64, 85):2,(64, 86):2,(64, 87):4,(64, 88):3,(64, 89):3,(64, 90):3,(64, 91):2,(64, 92):3,(64, 93):3,(64, 94):3,(64, 95):3,(64, 96):3,(64, 97):4,(64, 98):3,(64, 99):2,
(65, 1):3,(65, 2):2,(65, 3):5,(65, 4):4,(65, 5):2,(65, 6):4,(65, 7):4,(65, 8):3,(65, 9):4,(65, 10):4,(65, 11):3,(65, 12):4,(65, 13):3,(65, 14):3,(65, 15):2,(65, 16):4,(65, 17):4,(65, 18):3,(65, 19):4,(65, 20):3,(65, 21):4,(65, 22):5,(65, 23):5,(65, 24):3,(65, 25):3,(65, 26):4,(65, 27):3,(65, 28):4,(65, 29):4,(65, 30):4,(65, 31):5,(65, 32):4,(65, 33):4,(65, 34):4,(65, 35):4,(65, 36):2,(65, 37):3,(65, 38):4,(65, 39):3,(65, 40):4,(65, 41):4,(65, 42):4,(65, 43):2,(65, 44):4,(65, 45):4,(65, 46):4,(65, 47):3,(65, 48):4,(65, 49):5,(65, 50):4,(65, 51):4,(65, 52):4,(65, 53):4,(65, 54):4,(65, 55):4,(65, 56):4,(65, 57):4,(65, 58):4,(65, 59):3,(65, 60):4,(65, 61):3,(65, 62):4,(65, 63):4,(65, 64):4,(65, 65):0,(65, 66):4,(65, 67):3,(65, 68):4,(65, 69):2,(65, 70):4,(65, 71):4,(65, 72):4,(65, 73):2,(65, 74):4,(65, 75):3,(65, 76):4,(65, 77):3,(65, 78):2,(65, 79):4,(65, 80):3,(65, 81):3,(65, 82):5,(65, 83):2,(65, 84):4,(65, 85):4,(65, 86):4,(65, 87):2,(65, 88):3,(65, 89):4,(65, 90):4,(65, 91):3,(65, 92):4,(65, 93):3,(65, 94):3,(65, 95):4,(65, 96):4,(65, 97):3,(65, 98):4,(65, 99):4,
(66, 1):4,(66, 2):4,(66, 3):3,(66, 4):4,(66, 5):4,(66, 6):3,(66, 7):3,(66, 8):3,(66, 9):2,(66, 10):3,(66, 11):4,(66, 12):2,(66, 13):3,(66, 14):4,(66, 15):4,(66, 16):4,(66, 17):2,(66, 18):4,(66, 19):2,(66, 20):4,(66, 21):3,(66, 22):3,(66, 23):4,(66, 24):4,(66, 25):4,(66, 26):4,(66, 27):4,(66, 28):3,(66, 29):4,(66, 30):3,(66, 31):3,(66, 32):3,(66, 33):2,(66, 34):2,(66, 35):2,(66, 36):4,(66, 37):3,(66, 38):3,(66, 39):4,(66, 40):3,(66, 41):2,(66, 42):3,(66, 43):4,(66, 44):4,(66, 45):2,(66, 46):3,(66, 47):4,(66, 48):3,(66, 49):4,(66, 50):3,(66, 51):4,(66, 52):4,(66, 53):3,(66, 54):4,(66, 55):3,(66, 56):4,(66, 57):3,(66, 58):4,(66, 59):4,(66, 60):4,(66, 61):4,(66, 62):4,(66, 63):4,(66, 64):3,(66, 65):4,(66, 66):0,(66, 67):4,(66, 68):4,(66, 69):4,(66, 70):4,(66, 71):4,(66, 72):4,(66, 73):4,(66, 74):3,(66, 75):4,(66, 76):3,(66, 77):3,(66, 78):4,(66, 79):3,(66, 80):4,(66, 81):4,(66, 82):4,(66, 83):4,(66, 84):4,(66, 85):3,(66, 86):3,(66, 87):4,(66, 88):4,(66, 89):4,(66, 90):4,(66, 91):4,(66, 92):4,(66, 93):4,(66, 94):3,(66, 95):2,(66, 96):2,(66, 97):4,(66, 98):2,(66, 99):3,
(67, 1):3,(67, 2):3,(67, 3):4,(67, 4):4,(67, 5):2,(67, 6):4,(67, 7):4,(67, 8):3,(67, 9):4,(67, 10):4,(67, 11):3,(67, 12):4,(67, 13):3,(67, 14):2,(67, 15):3,(67, 16):5,(67, 17):4,(67, 18):2,(67, 19):4,(67, 20):4,(67, 21):3,(67, 22):4,(67, 23):5,(67, 24):2,(67, 25):3,(67, 26):4,(67, 27):4,(67, 28):4,(67, 29):5,(67, 30):3,(67, 31):5,(67, 32):3,(67, 33):4,(67, 34):4,(67, 35):4,(67, 36):3,(67, 37):3,(67, 38):4,(67, 39):3,(67, 40):3,(67, 41):4,(67, 42):4,(67, 43):2,(67, 44):4,(67, 45):4,(67, 46):3,(67, 47):2,(67, 48):4,(67, 49):5,(67, 50):4,(67, 51):4,(67, 52):4,(67, 53):4,(67, 54):4,(67, 55):3,(67, 56):5,(67, 57):4,(67, 58):5,(67, 59):4,(67, 60):3,(67, 61):3,(67, 62):4,(67, 63):4,(67, 64):4,(67, 65):3,(67, 66):4,(67, 67):0,(67, 68):4,(67, 69):3,(67, 70):5,(67, 71):3,(67, 72):3,(67, 73):3,(67, 74):3,(67, 75):2,(67, 76):3,(67, 77):4,(67, 78):2,(67, 79):4,(67, 80):4,(67, 81):2,(67, 82):5,(67, 83):2,(67, 84):3,(67, 85):4,(67, 86):4,(67, 87):3,(67, 88):3,(67, 89):4,(67, 90):4,(67, 91):4,(67, 92):4,(67, 93):4,(67, 94):3,(67, 95):4,(67, 96):4,(67, 97):2,(67, 98):4,(67, 99):3,
(68, 1):3,(68, 2):3,(68, 3):4,(68, 4):2,(68, 5):3,(68, 6):3,(68, 7):3,(68, 8):3,(68, 9):3,(68, 10):3,(68, 11):4,(68, 12):3,(68, 13):4,(68, 14):4,(68, 15):3,(68, 16):3,(68, 17):4,(68, 18):4,(68, 19):4,(68, 20):2,(68, 21):4,(68, 22):4,(68, 23):4,(68, 24):4,(68, 25):3,(68, 26):2,(68, 27):2,(68, 28):4,(68, 29):3,(68, 30):4,(68, 31):4,(68, 32):4,(68, 33):4,(68, 34):4,(68, 35):3,(68, 36):4,(68, 37):3,(68, 38):3,(68, 39):3,(68, 40):3,(68, 41):4,(68, 42):3,(68, 43):4,(68, 44):3,(68, 45):4,(68, 46):4,(68, 47):4,(68, 48):2,(68, 49):4,(68, 50):2,(68, 51):2,(68, 52):3,(68, 53):3,(68, 54):2,(68, 55):4,(68, 56):3,(68, 57):3,(68, 58):3,(68, 59):2,(68, 60):4,(68, 61):3,(68, 62):2,(68, 63):2,(68, 64):3,(68, 65):4,(68, 66):4,(68, 67):4,(68, 68):0,(68, 69):3,(68, 70):3,(68, 71):4,(68, 72):4,(68, 73):3,(68, 74):4,(68, 75):4,(68, 76):4,(68, 77):2,(68, 78):4,(68, 79):2,(68, 80):3,(68, 81):4,(68, 82):3,(68, 83):4,(68, 84):4,(68, 85):3,(68, 86):3,(68, 87):3,(68, 88):3,(68, 89):2,(68, 90):2,(68, 91):2,(68, 92):3,(68, 93):2,(68, 94):3,(68, 95):4,(68, 96):4,(68, 97):4,(68, 98):4,(68, 99):4,
(69, 1):2,(69, 2):2,(69, 3):4,(69, 4):3,(69, 5):2,(69, 6):4,(69, 7):4,(69, 8):3,(69, 9):4,(69, 10):4,(69, 11):3,(69, 12):4,(69, 13):3,(69, 14):3,(69, 15):2,(69, 16):4,(69, 17):4,(69, 18):3,(69, 19):4,(69, 20):3,(69, 21):4,(69, 22):4,(69, 23):4,(69, 24):3,(69, 25):3,(69, 26):4,(69, 27):3,(69, 28):4,(69, 29):4,(69, 30):4,(69, 31):4,(69, 32):4,(69, 33):4,(69, 34):4,(69, 35):4,(69, 36):2,(69, 37):3,(69, 38):4,(69, 39):2,(69, 40):3,(69, 41):4,(69, 42):4,(69, 43):2,(69, 44):4,(69, 45):4,(69, 46):4,(69, 47):3,(69, 48):4,(69, 49):5,(69, 50):3,(69, 51):4,(69, 52):4,(69, 53):4,(69, 54):4,(69, 55):4,(69, 56):4,(69, 57):4,(69, 58):4,(69, 59):3,(69, 60):4,(69, 61):3,(69, 62):4,(69, 63):3,(69, 64):4,(69, 65):2,(69, 66):4,(69, 67):3,(69, 68):3,(69, 69):0,(69, 70):4,(69, 71):4,(69, 72):4,(69, 73):2,(69, 74):4,(69, 75):4,(69, 76):3,(69, 77):3,(69, 78):2,(69, 79):4,(69, 80):2,(69, 81):3,(69, 82):4,(69, 83):2,(69, 84):4,(69, 85):3,(69, 86):4,(69, 87):2,(69, 88):2,(69, 89):4,(69, 90):4,(69, 91):3,(69, 92):4,(69, 93):3,(69, 94):3,(69, 95):4,(69, 96):4,(69, 97):3,(69, 98):4,(69, 99):4,
(70, 1):4,(70, 2):4,(70, 3):4,(70, 4):3,(70, 5):4,(70, 6):3,(70, 7):3,(70, 8):4,(70, 9):3,(70, 10):3,(70, 11):4,(70, 12):3,(70, 13):4,(70, 14):4,(70, 15):4,(70, 16):2,(70, 17):4,(70, 18):4,(70, 19):4,(70, 20):4,(70, 21):4,(70, 22):3,(70, 23):2,(70, 24):4,(70, 25):4,(70, 26):3,(70, 27):4,(70, 28):3,(70, 29):2,(70, 30):4,(70, 31):3,(70, 32):4,(70, 33):3,(70, 34):4,(70, 35):4,(70, 36):4,(70, 37):4,(70, 38):3,(70, 39):4,(70, 40):4,(70, 41):4,(70, 42):4,(70, 43):4,(70, 44):2,(70, 45):4,(70, 46):4,(70, 47):4,(70, 48):2,(70, 49):2,(70, 50):3,(70, 51):2,(70, 52):2,(70, 53):2,(70, 54):2,(70, 55):4,(70, 56):2,(70, 57):2,(70, 58):2,(70, 59):3,(70, 60):5,(70, 61):4,(70, 62):3,(70, 63):3,(70, 64):3,(70, 65):4,(70, 66):4,(70, 67):5,(70, 68):3,(70, 69):4,(70, 70):0,(70, 71):5,(70, 72):5,(70, 73):4,(70, 74):4,(70, 75):5,(70, 76):4,(70, 77):4,(70, 78):4,(70, 79):3,(70, 80):4,(70, 81):4,(70, 82):2,(70, 83):4,(70, 84):5,(70, 85):4,(70, 86):3,(70, 87):4,(70, 88):4,(70, 89):3,(70, 90):3,(70, 91):4,(70, 92):2,(70, 93):4,(70, 94):4,(70, 95):4,(70, 96):4,(70, 97):5,(70, 98):4,(70, 99):4,
(71, 1):4,(71, 2):4,(71, 3):4,(71, 4):4,(71, 5):3,(71, 6):4,(71, 7):4,(71, 8):3,(71, 9):4,(71, 10):4,(71, 11):2,(71, 12):4,(71, 13):3,(71, 14):3,(71, 15):4,(71, 16):4,(71, 17):3,(71, 18):2,(71, 19):4,(71, 20):4,(71, 21):2,(71, 22):4,(71, 23):5,(71, 24):3,(71, 25):4,(71, 26):4,(71, 27):4,(71, 28):4,(71, 29):5,(71, 30):2,(71, 31):4,(71, 32):2,(71, 33):4,(71, 34):4,(71, 35):3,(71, 36):4,(71, 37):3,(71, 38):4,(71, 39):3,(71, 40):3,(71, 41):3,(71, 42):4,(71, 43):3,(71, 44):5,(71, 45):4,(71, 46):3,(71, 47):2,(71, 48):4,(71, 49):5,(71, 50):4,(71, 51):4,(71, 52):4,(71, 53):4,(71, 54):4,(71, 55):3,(71, 56):5,(71, 57):4,(71, 58):5,(71, 59):4,(71, 60):2,(71, 61):4,(71, 62):4,(71, 63):4,(71, 64):4,(71, 65):4,(71, 66):4,(71, 67):3,(71, 68):4,(71, 69):4,(71, 70):5,(71, 71):0,(71, 72):2,(71, 73):4,(71, 74):2,(71, 75):2,(71, 76):2,(71, 77):4,(71, 78):3,(71, 79):4,(71, 80):4,(71, 81):2,(71, 82):5,(71, 83):3,(71, 84):2,(71, 85):4,(71, 86):4,(71, 87):4,(71, 88):4,(71, 89):4,(71, 90):4,(71, 91):4,(71, 92):4,(71, 93):4,(71, 94):3,(71, 95):3,(71, 96):4,(71, 97):2,(71, 98):3,(71, 99):3,
(72, 1):4,(72, 2):4,(72, 3):4,(72, 4):4,(72, 5):3,(72, 6):4,(72, 7):4,(72, 8):4,(72, 9):4,(72, 10):4,(72, 11):2,(72, 12):4,(72, 13):3,(72, 14):3,(72, 15):4,(72, 16):5,(72, 17):3,(72, 18):2,(72, 19):4,(72, 20):4,(72, 21):2,(72, 22):4,(72, 23):5,(72, 24):3,(72, 25):4,(72, 26):4,(72, 27):4,(72, 28):4,(72, 29):5,(72, 30):2,(72, 31):5,(72, 32):2,(72, 33):4,(72, 34):4,(72, 35):4,(72, 36):4,(72, 37):3,(72, 38):4,(72, 39):4,(72, 40):3,(72, 41):3,(72, 42):4,(72, 43):3,(72, 44):5,(72, 45):4,(72, 46):3,(72, 47):3,(72, 48):4,(72, 49):5,(72, 50):4,(72, 51):5,(72, 52):4,(72, 53):4,(72, 54):4,(72, 55):3,(72, 56):5,(72, 57):4,(72, 58):5,(72, 59):4,(72, 60):2,(72, 61):4,(72, 62):4,(72, 63):4,(72, 64):4,(72, 65):4,(72, 66):4,(72, 67):3,(72, 68):4,(72, 69):4,(72, 70):5,(72, 71):2,(72, 72):0,(72, 73):4,(72, 74):2,(72, 75):2,(72, 76):3,(72, 77):4,(72, 78):4,(72, 79):4,(72, 80):4,(72, 81):3,(72, 82):5,(72, 83):3,(72, 84):2,(72, 85):4,(72, 86):4,(72, 87):4,(72, 88):4,(72, 89):5,(72, 90):4,(72, 91):4,(72, 92):4,(72, 93):4,(72, 94):3,(72, 95):3,(72, 96):4,(72, 97):3,(72, 98):3,(72, 99):3,
